Juegos{game='ZombiU', platform='WIIU', developer='Ubisoft Montpellier', genre='General', numberPlayers='1-4 ', rating='M', releaseDate='Nov 18, 2012', positiveCritics=49, neutralCritics=20, negativeCritics=1, positiveUsers=178, neutralUsers=31, negativeUsers=14, metascore=77.0, userScore=77.0}
Juegos{game=''Ketzal''s Corridors'', platform='3DS', developer='Keys Factory', genre='General', numberPlayers='', rating='E', releaseDate='Apr 12, 2012', positiveCritics=10, neutralCritics=4, negativeCritics=0, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=76.0, userScore=76.0}
Juegos{game='TRI', platform='PC', developer='Rat King Entertainment', genre='General', numberPlayers='', rating='', releaseDate='Jul  8, 2012', positiveCritics=6, neutralCritics=3, negativeCritics=0, positiveUsers=5, neutralUsers=2, negativeUsers=0, metascore=74.0, userScore=75.0}
Juegos{game='Underrail', platform='PC', developer='Stygian Software', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Dec  5, 2012', positiveCritics=5, neutralCritics=6, negativeCritics=0, positiveUsers=19, neutralUsers=3, negativeUsers=2, metascore=72.0, userScore=76.0}
Juegos{game='Primordia', platform='PC', developer='Wormwood Studios', genre='General', numberPlayers='', rating='', releaseDate='Dec  5, 2012', positiveCritics=14, neutralCritics=15, negativeCritics=0, positiveUsers=45, neutralUsers=2, negativeUsers=1, metascore=72.0, userScore=88.0}
Juegos{game='Risen 2: Dark Waters', platform='PC', developer='Piranha Bytes', genre='General', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Apr 24, 2012', positiveCritics=17, neutralCritics=33, negativeCritics=1, positiveUsers=80, neutralUsers=29, negativeUsers=42, metascore=69.0, userScore=57.0}
Juegos{game='Liberation Maiden', platform='3DS', developer='Grasshopper Manufacture', genre='General', numberPlayers='1 Player', rating='T', releaseDate='Oct 25, 2012', positiveCritics=11, neutralCritics=15, negativeCritics=1, positiveUsers=6, neutralUsers=1, negativeUsers=0, metascore=69.0, userScore=78.0}
Juegos{game='Hatoful Boyfriend', platform='PC', developer='Hato Moa', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Feb 15, 2012', positiveCritics=13, neutralCritics=18, negativeCritics=4, positiveUsers=11, neutralUsers=3, negativeUsers=1, metascore=68.0, userScore=73.0}
Juegos{game='The Amazing Spider-Man', platform='3DS', developer='Beenox', genre='General', numberPlayers='', rating='T', releaseDate='Jun 26, 2012', positiveCritics=0, neutralCritics=8, negativeCritics=2, positiveUsers=1, neutralUsers=6, negativeUsers=2, metascore=55.0, userScore=53.0}
Juegos{game='flower', platform='PS4', developer='Bluepoint Games', genre='General', numberPlayers='1 Player', rating='E', releaseDate='Nov 15, 2013', positiveCritics=11, neutralCritics=0, negativeCritics=0, positiveUsers=48, neutralUsers=16, negativeUsers=26, metascore=91.0, userScore=72.0}
Juegos{game='Dota 2', platform='PC', developer='Valve Software', genre='General', numberPlayers='Up to 10 ', rating='', releaseDate='Jul  9, 2013', positiveCritics=32, neutralCritics=1, negativeCritics=0, positiveUsers=1784, neutralUsers=118, negativeUsers=1674, metascore=90.0, userScore=65.0}
Juegos{game='Tearaway', platform='VITA', developer='Media Molecule', genre='General', numberPlayers='', rating='E', releaseDate='Nov 22, 2013', positiveCritics=76, neutralCritics=6, negativeCritics=0, positiveUsers=69, neutralUsers=4, negativeUsers=0, metascore=87.0, userScore=89.0}
Juegos{game='Edge', platform='WIIU', developer='Two Tribes', genre='General', numberPlayers='', rating='E', releaseDate='Nov 21, 2013', positiveCritics=6, neutralCritics=3, negativeCritics=0, positiveUsers=6, neutralUsers=3, negativeUsers=1, metascore=79.0, userScore=75.0}
Juegos{game='The Walking Dead: Season Two Episode 1 - All That Remains', platform='PC', developer='Telltale Games', genre='General', numberPlayers='', rating='M', releaseDate='Dec 17, 2013', positiveCritics=42, neutralCritics=13, negativeCritics=0, positiveUsers=73, neutralUsers=16, negativeUsers=4, metascore=78.0, userScore=85.0}
Juegos{game='Samurai Gunn', platform='PC', developer='Beau Blyth', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Dec 10, 2013', positiveCritics=9, neutralCritics=2, negativeCritics=0, positiveUsers=6, neutralUsers=1, negativeUsers=1, metascore=78.0, userScore=75.0}
Juegos{game='Dead Rising 3', platform='XONE', developer='Capcom Vancouver', genre='General', numberPlayers='2', rating='M', releaseDate='Nov 22, 2013', positiveCritics=50, neutralCritics=18, negativeCritics=1, positiveUsers=134, neutralUsers=53, negativeUsers=12, metascore=78.0, userScore=69.0}
Juegos{game='Risk of Rain', platform='PC', developer='Chucklefish, Hopoo Games', genre='General', numberPlayers='', rating='', releaseDate='Nov  8, 2013', positiveCritics=7, neutralCritics=5, negativeCritics=0, positiveUsers=57, neutralUsers=6, negativeUsers=7, metascore=77.0, userScore=81.0}
Juegos{game='Mercenary Kings', platform='PC', developer='Tribute Games, Tribute Games Inc.', genre='General', numberPlayers='', rating='T', releaseDate='Jul 22, 2013', positiveCritics=10, neutralCritics=3, negativeCritics=0, positiveUsers=4, neutralUsers=7, negativeUsers=8, metascore=76.0, userScore=65.0}
Juegos{game='Hakuoki: Memories of the Shinsengumi', platform='3DS', developer='Idea Factory', genre='General', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Sep 19, 2013', positiveCritics=6, neutralCritics=6, negativeCritics=0, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=75.0, userScore=76.0}
Juegos{game='Beatbuddy: Tale of the Guardians', platform='PC', developer='Threaks', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Aug  6, 2013', positiveCritics=13, neutralCritics=6, negativeCritics=1, positiveUsers=3, neutralUsers=6, negativeUsers=0, metascore=75.0, userScore=74.0}
Juegos{game='Paper Sorcerer', platform='PC', developer='Ultra Runaway Games', genre='General', numberPlayers='', rating='', releaseDate='Nov  2, 2013', positiveCritics=1, neutralCritics=6, negativeCritics=0, positiveUsers=5, neutralUsers=0, negativeUsers=1, metascore=73.0, userScore=67.0}
Juegos{game='Doki-Doki Universe', platform='PS4', developer='SCEA, Humanature Studios', genre='General', numberPlayers='', rating='E10+', releaseDate='Dec 10, 2013', positiveCritics=8, neutralCritics=20, negativeCritics=0, positiveUsers=2, neutralUsers=5, negativeUsers=3, metascore=71.0, userScore=63.0}
Juegos{game='Richard & Alice', platform='PC', developer='Denby / Raze', genre='General', numberPlayers='', rating='', releaseDate='Feb 21, 2013', positiveCritics=7, neutralCritics=7, negativeCritics=0, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=70.0, userScore=68.0}
Juegos{game=''Broken Sword 5: The Serpents'' Curse - Part I'', platform='PC', developer='Revolution Software', genre='General', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Dec  4, 2013', positiveCritics=16, neutralCritics=23, negativeCritics=0, positiveUsers=29, neutralUsers=15, negativeUsers=3, metascore=69.0, userScore=80.0}
Juegos{game='Blackguards', platform='PC', developer='Daedalic Entertainment', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Nov  6, 2013', positiveCritics=17, neutralCritics=29, negativeCritics=2, positiveUsers=35, neutralUsers=23, negativeUsers=20, metascore=68.0, userScore=71.0}
Juegos{game='Doki-Doki Universe', platform='VITA', developer='SCEA', genre='General', numberPlayers='', rating='E10+', releaseDate='Dec 10, 2013', positiveCritics=1, neutralCritics=6, negativeCritics=0, positiveUsers=0, neutralUsers=1, negativeUsers=2, metascore=66.0, userScore=55.0}
Juegos{game='Super Motherload', platform='PS4', developer='XGenStudios', genre='General', numberPlayers='', rating='E10+', releaseDate='Nov 15, 2013', positiveCritics=4, neutralCritics=14, negativeCritics=2, positiveUsers=7, neutralUsers=2, negativeUsers=0, metascore=65.0, userScore=67.0}
Juegos{game='Pokemon Mystery Dungeon: Gates to Infinity', platform='3DS', developer='Nintendo, Spike Chunsoft', genre='General', numberPlayers='1 Player', rating='E', releaseDate='Mar 24, 2013', positiveCritics=9, neutralCritics=28, negativeCritics=9, positiveUsers=17, neutralUsers=25, negativeUsers=14, metascore=59.0, userScore=62.0}
Juegos{game='Horizon', platform='PC', developer='L3O Interactive', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Jul  2, 2013', positiveCritics=0, neutralCritics=13, negativeCritics=1, positiveUsers=3, neutralUsers=5, negativeUsers=1, metascore=58.0, userScore=67.0}
Juegos{game='Knock-knock', platform='PC', developer='Ice-Pick Lodge', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Oct  4, 2013', positiveCritics=4, neutralCritics=6, negativeCritics=6, positiveUsers=14, neutralUsers=2, negativeUsers=4, metascore=57.0, userScore=83.0}
Juegos{game='The Amazing Spider-Man', platform='VITA', developer='Mercenary Technology', genre='General', numberPlayers='', rating='T', releaseDate='Nov 19, 2013', positiveCritics=1, neutralCritics=3, negativeCritics=3, positiveUsers=7, neutralUsers=4, negativeUsers=1, metascore=55.0, userScore=69.0}
Juegos{game='Dragon Age: Inquisition', platform='PS4', developer='BioWare', genre='General', numberPlayers='Up to 4 ', rating='M', releaseDate='Nov 18, 2014', positiveCritics=42, neutralCritics=1, negativeCritics=0, positiveUsers=300, neutralUsers=89, negativeUsers=53, metascore=89.0, userScore=74.0}
Juegos{game='Dragon Age: Inquisition', platform='XONE', developer='BioWare', genre='General', numberPlayers='Up to 4 ', rating='M', releaseDate='Nov 18, 2014', positiveCritics=24, neutralCritics=4, negativeCritics=0, positiveUsers=98, neutralUsers=30, negativeUsers=30, metascore=85.0, userScore=70.0}
Juegos{game='Valkyria Chronicles', platform='PC', developer='Sega', genre='General', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Nov 11, 2014', positiveCritics=23, neutralCritics=1, negativeCritics=0, positiveUsers=46, neutralUsers=10, negativeUsers=4, metascore=85.0, userScore=82.0}
Juegos{game='Frozen Synapse Prime', platform='VITA', developer='Double Eleven', genre='General', numberPlayers='', rating='T', releaseDate='Sep 23, 2014', positiveCritics=15, neutralCritics=1, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=1, metascore=84.0, userScore=72.0}
Juegos{game='The Blackwell Epiphany', platform='PC', developer='Wadjet Eye Games', genre='General', numberPlayers='', rating='', releaseDate='Apr 24, 2014', positiveCritics=13, neutralCritics=1, negativeCritics=0, positiveUsers=8, neutralUsers=0, negativeUsers=0, metascore=83.0, userScore=77.0}
Juegos{game='Kero Blaster', platform='PC', developer='Studio Pixel', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='May 11, 2014', positiveCritics=13, neutralCritics=0, negativeCritics=1, positiveUsers=3, neutralUsers=0, negativeUsers=0, metascore=82.0, userScore=73.0}
Juegos{game='ETHER One', platform='PC', developer='White Paper Games', genre='General', numberPlayers='', rating='E10+', releaseDate='Mar 25, 2014', positiveCritics=16, neutralCritics=4, negativeCritics=0, positiveUsers=2, neutralUsers=2, negativeUsers=1, metascore=82.0, userScore=69.0}
Juegos{game='Broken Age: Act 1', platform='PC', developer='Double Fine Productions', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Jan 28, 2014', positiveCritics=54, neutralCritics=10, negativeCritics=0, positiveUsers=48, neutralUsers=11, negativeUsers=13, metascore=82.0, userScore=77.0}
Juegos{game='Nidhogg', platform='PC', developer='Messhof', genre='General', numberPlayers='1-2 ', rating='', releaseDate='Jan 13, 2014', positiveCritics=35, neutralCritics=8, negativeCritics=0, positiveUsers=14, neutralUsers=9, negativeUsers=6, metascore=81.0, userScore=68.0}
Juegos{game=''The Walking Dead: Season Two Episode 3 - In Harm''s Way'', platform='PC', developer='Telltale Games', genre='General', numberPlayers='', rating='M', releaseDate='May 13, 2014', positiveCritics=32, neutralCritics=7, negativeCritics=0, positiveUsers=27, neutralUsers=10, negativeUsers=2, metascore=81.0, userScore=83.0}
Juegos{game='Wolfenstein: The New Order', platform='PC', developer='MachineGames', genre='General', numberPlayers='No Online Multiplayer', rating='M', releaseDate='May 19, 2014', positiveCritics=20, neutralCritics=3, negativeCritics=0, positiveUsers=277, neutralUsers=60, negativeUsers=46, metascore=81.0, userScore=82.0}
Juegos{game='Professor Layton and the Azran Legacy', platform='3DS', developer='Level 5', genre='General', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Feb 28, 2014', positiveCritics=48, neutralCritics=10, negativeCritics=0, positiveUsers=9, neutralUsers=2, negativeUsers=1, metascore=81.0, userScore=81.0}
Juegos{game='The Walking Dead: Season Two Episode 2 - A House Divided', platform='PC', developer='Telltale Games', genre='General', numberPlayers='', rating='M', releaseDate='Mar  4, 2014', positiveCritics=31, neutralCritics=9, negativeCritics=0, positiveUsers=37, neutralUsers=10, negativeUsers=6, metascore=81.0, userScore=85.0}
Juegos{game='Sunset Overdrive', platform='XONE', developer='Insomniac Games', genre='General', numberPlayers='Up to 8 ', rating='M', releaseDate='Oct 28, 2014', positiveCritics=72, neutralCritics=17, negativeCritics=0, positiveUsers=249, neutralUsers=41, negativeUsers=24, metascore=81.0, userScore=78.0}
Juegos{game='DG2: Defense Grid 2', platform='PC', developer='Hidden Path Entertainment', genre='General', numberPlayers='', rating='', releaseDate='Sep 23, 2014', positiveCritics=19, neutralCritics=2, negativeCritics=0, positiveUsers=10, neutralUsers=5, negativeUsers=7, metascore=81.0, userScore=68.0}
Juegos{game='Shadowrun: Dragonfall', platform='PC', developer='Harebrained Schemes LLC', genre='General', numberPlayers='', rating='', releaseDate='Feb 27, 2014', positiveCritics=20, neutralCritics=4, negativeCritics=0, positiveUsers=31, neutralUsers=7, negativeUsers=3, metascore=81.0, userScore=82.0}
Juegos{game='Luftrausers', platform='PC', developer='Vlambeer', genre='General', numberPlayers='', rating='E', releaseDate='Mar 18, 2014', positiveCritics=35, neutralCritics=10, negativeCritics=0, positiveUsers=5, neutralUsers=7, negativeUsers=0, metascore=80.0, userScore=68.0}
Juegos{game='Kirby: Triple Deluxe', platform='3DS', developer='HAL Labs', genre='General', numberPlayers='No Online Multiplayer', rating='E', releaseDate='May  2, 2014', positiveCritics=54, neutralCritics=14, negativeCritics=0, positiveUsers=54, neutralUsers=5, negativeUsers=0, metascore=80.0, userScore=87.0}
Juegos{game='Wolfenstein: The New Order', platform='PS4', developer='MachineGames', genre='General', numberPlayers='', rating='M', releaseDate='May 20, 2014', positiveCritics=60, neutralCritics=13, negativeCritics=0, positiveUsers=215, neutralUsers=31, negativeUsers=16, metascore=79.0, userScore=81.0}
Juegos{game='Professor Layton VS Phoenix Wright Ace Attorney', platform='3DS', developer='Level 5', genre='General', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Aug 29, 2014', positiveCritics=55, neutralCritics=13, negativeCritics=1, positiveUsers=13, neutralUsers=6, negativeUsers=0, metascore=79.0, userScore=83.0}
Juegos{game='Wolfenstein: The New Order', platform='XONE', developer='MachineGames', genre='General', numberPlayers='No Online Multiplayer', rating='M', releaseDate='May 20, 2014', positiveCritics=15, neutralCritics=3, negativeCritics=0, positiveUsers=77, neutralUsers=13, negativeUsers=3, metascore=79.0, userScore=78.0}
Juegos{game='Scram Kitty and His Buddy on Rails', platform='WIIU', developer='Dakko Dakko', genre='General', numberPlayers='', rating='E', releaseDate='May 15, 2014', positiveCritics=17, neutralCritics=8, negativeCritics=0, positiveUsers=4, neutralUsers=2, negativeUsers=1, metascore=79.0, userScore=77.0}
Juegos{game='The Walking Dead: Season Two Episode 5 - No Going Back', platform='PC', developer='Telltale Games', genre='General', numberPlayers='', rating='M', releaseDate='Aug 26, 2014', positiveCritics=27, neutralCritics=13, negativeCritics=0, positiveUsers=45, neutralUsers=6, negativeUsers=3, metascore=78.0, userScore=84.0}
Juegos{game='The Walking Dead: Season Two Episode 4 - Amid the Ruins', platform='PC', developer='Telltale Games', genre='General', numberPlayers='', rating='M', releaseDate='Jul 22, 2014', positiveCritics=28, neutralCritics=11, negativeCritics=0, positiveUsers=15, neutralUsers=5, negativeUsers=0, metascore=78.0, userScore=81.0}
Juegos{game='Plants vs Zombies: Garden Warfare', platform='PC', developer='PopCap', genre='General', numberPlayers='', rating='E10+', releaseDate='Jun 24, 2014', positiveCritics=9, neutralCritics=2, negativeCritics=0, positiveUsers=21, neutralUsers=8, negativeUsers=10, metascore=78.0, userScore=77.0}
Juegos{game='Plants vs Zombies: Garden Warfare', platform='XONE', developer='PopCap', genre='General', numberPlayers='', rating='E10+', releaseDate='Feb 25, 2014', positiveCritics=44, neutralCritics=21, negativeCritics=0, positiveUsers=85, neutralUsers=11, negativeUsers=6, metascore=76.0, userScore=75.0}
Juegos{game='Hohokum', platform='PS4', developer='Honeyslug Ltd', genre='General', numberPlayers='', rating='E10+', releaseDate='Aug 12, 2014', positiveCritics=29, neutralCritics=28, negativeCritics=0, positiveUsers=3, neutralUsers=3, negativeUsers=3, metascore=75.0, userScore=63.0}
Juegos{game='Jazzpunk', platform='PC', developer='Necrophone', genre='General', numberPlayers='', rating='', releaseDate='Feb  7, 2014', positiveCritics=25, neutralCritics=17, negativeCritics=1, positiveUsers=20, neutralUsers=9, negativeUsers=2, metascore=75.0, userScore=77.0}
Juegos{game='Project Spark', platform='XONE', developer='Microsoft Game Studios', genre='General', numberPlayers='', rating='E10+', releaseDate='Mar  4, 2014', positiveCritics=17, neutralCritics=9, negativeCritics=0, positiveUsers=15, neutralUsers=9, negativeUsers=6, metascore=73.0, userScore=69.0}
Juegos{game='Strike Vector', platform='PC', developer='Strike Vector Team, Ragequit Corporation', genre='General', numberPlayers='', rating='', releaseDate='Jan 28, 2014', positiveCritics=11, neutralCritics=11, negativeCritics=0, positiveUsers=14, neutralUsers=0, negativeUsers=2, metascore=73.0, userScore=77.0}
Juegos{game='Banished', platform='PC', developer='Shining Rock Software', genre='General', numberPlayers='', rating='', releaseDate='Feb 18, 2014', positiveCritics=17, neutralCritics=14, negativeCritics=1, positiveUsers=106, neutralUsers=47, negativeUsers=13, metascore=73.0, userScore=81.0}
Juegos{game='Always Sometimes Monsters', platform='PC', developer='Vagabond Dog', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='May 21, 2014', positiveCritics=14, neutralCritics=11, negativeCritics=1, positiveUsers=5, neutralUsers=9, negativeUsers=0, metascore=73.0, userScore=72.0}
Juegos{game='Gigantic Army', platform='PC', developer='Astro Port', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Feb  5, 2014', positiveCritics=3, neutralCritics=4, negativeCritics=0, positiveUsers=2, neutralUsers=3, negativeUsers=0, metascore=73.0, userScore=64.0}
Juegos{game='MouseCraft', platform='PC', developer='Crunching Koalas', genre='General', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Jul  8, 2014', positiveCritics=8, neutralCritics=8, negativeCritics=0, positiveUsers=2, neutralUsers=2, negativeUsers=1, metascore=72.0, userScore=68.0}
Juegos{game='Toukiden: The Age of Demons', platform='VITA', developer='Omega Force', genre='General', numberPlayers='', rating='T', releaseDate='Feb 11, 2014', positiveCritics=17, neutralCritics=27, negativeCritics=0, positiveUsers=32, neutralUsers=5, negativeUsers=2, metascore=71.0, userScore=80.0}
Juegos{game='Dead State', platform='PC', developer='DoubleBear Productions', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Dec  4, 2014', positiveCritics=2, neutralCritics=14, negativeCritics=0, positiveUsers=12, neutralUsers=8, negativeUsers=10, metascore=70.0, userScore=65.0}
Juegos{game='Demon Gaze', platform='VITA', developer='Experience Inc.', genre='General', numberPlayers='', rating='T', releaseDate='Apr 22, 2014', positiveCritics=14, neutralCritics=24, negativeCritics=0, positiveUsers=10, neutralUsers=2, negativeUsers=0, metascore=70.0, userScore=75.0}
Juegos{game='EA Sports UFC', platform='XONE', developer='EA Sports', genre='General', numberPlayers='2', rating='T', releaseDate='Jun 17, 2014', positiveCritics=8, neutralCritics=15, negativeCritics=0, positiveUsers=16, neutralUsers=24, negativeUsers=13, metascore=70.0, userScore=62.0}
Juegos{game='EA Sports UFC', platform='PS4', developer='EA Sports', genre='General', numberPlayers='2', rating='T', releaseDate='Jun 17, 2014', positiveCritics=22, neutralCritics=34, negativeCritics=1, positiveUsers=24, neutralUsers=33, negativeUsers=24, metascore=70.0, userScore=61.0}
Juegos{game='Metrico', platform='VITA', developer='Digital Dreams', genre='General', numberPlayers='', rating='E', releaseDate='Aug  5, 2014', positiveCritics=20, neutralCritics=20, negativeCritics=1, positiveUsers=3, neutralUsers=3, negativeUsers=1, metascore=68.0, userScore=58.0}
Juegos{game='A Bird Story', platform='PC', developer='Freebird Games', genre='General', numberPlayers='', rating='', releaseDate='Nov  7, 2014', positiveCritics=9, neutralCritics=7, negativeCritics=2, positiveUsers=11, neutralUsers=6, negativeUsers=4, metascore=66.0, userScore=69.0}
Juegos{game='Concursion', platform='PC', developer='Puuba', genre='General', numberPlayers='', rating='', releaseDate='Jun  6, 2014', positiveCritics=2, neutralCritics=5, negativeCritics=0, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=66.0, userScore=75.0}
Juegos{game='Elegy for a Dead World', platform='PC', developer='Popcannibal', genre='General', numberPlayers='', rating='', releaseDate='Dec 10, 2014', positiveCritics=3, neutralCritics=10, negativeCritics=1, positiveUsers=0, neutralUsers=2, negativeUsers=1, metascore=65.0, userScore=60.0}
Juegos{game='Unrest', platform='PC', developer='Pyrodactyl Games', genre='General', numberPlayers='', rating='', releaseDate='Jul 23, 2014', positiveCritics=5, neutralCritics=9, negativeCritics=1, positiveUsers=0, neutralUsers=1, negativeUsers=0, metascore=65.0, userScore=58.0}
Juegos{game='Shadowrun Chronicles: Boston Lockdown', platform='PC', developer='Cliffhanger Productions, Cliffhanger Productions', genre='General', numberPlayers='', rating='', releaseDate='Mar 31, 2014', positiveCritics=1, neutralCritics=18, negativeCritics=2, positiveUsers=16, neutralUsers=4, negativeUsers=10, metascore=61.0, userScore=71.0}
Juegos{game='Kinect Sports Rivals', platform='XONE', developer='Microsoft Game Studios', genre='General', numberPlayers='', rating='E10+', releaseDate='Apr  8, 2014', positiveCritics=9, neutralCritics=36, negativeCritics=8, positiveUsers=12, neutralUsers=7, negativeUsers=10, metascore=60.0, userScore=50.0}
Juegos{game='Murdered: Soul Suspect', platform='PC', developer='Airtight Games', genre='General', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Jun  3, 2014', positiveCritics=2, neutralCritics=18, negativeCritics=2, positiveUsers=44, neutralUsers=35, negativeUsers=15, metascore=59.0, userScore=73.0}
Juegos{game='1954: Alcatraz', platform='PC', developer='Daedalic Entertainment', genre='General', numberPlayers='', rating='', releaseDate='Mar 11, 2014', positiveCritics=1, neutralCritics=20, negativeCritics=3, positiveUsers=0, neutralUsers=3, negativeUsers=0, metascore=58.0, userScore=63.0}
Juegos{game='Back to Bed', platform='PC', developer='Bedtime Digital Games', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Aug  6, 2014', positiveCritics=0, neutralCritics=11, negativeCritics=2, positiveUsers=0, neutralUsers=2, negativeUsers=1, metascore=57.0, userScore=59.0}
Juegos{game='Worlds of Magic', platform='PC', developer='Wastelands Interactive', genre='General', numberPlayers='', rating='', releaseDate='Sep 20, 2014', positiveCritics=0, neutralCritics=7, negativeCritics=3, positiveUsers=3, neutralUsers=2, negativeUsers=1, metascore=52.0, userScore=55.0}
Juegos{game='Wayward Manor', platform='PC', developer='Moonshark', genre='General', numberPlayers='', rating='', releaseDate='Jul 15, 2014', positiveCritics=0, neutralCritics=6, negativeCritics=17, positiveUsers=2, neutralUsers=0, negativeUsers=1, metascore=41.0, userScore=44.0}
Juegos{game='Sonic Boom: Rise of Lyric', platform='WIIU', developer='Big Red Button Entertainment', genre='General', numberPlayers='', rating='E10+', releaseDate='Nov 11, 2014', positiveCritics=0, neutralCritics=4, negativeCritics=24, positiveUsers=49, neutralUsers=29, negativeUsers=137, metascore=32.0, userScore=35.0}
Juegos{game='Fallout 4', platform='XONE', developer='Bethesda Game Studios', genre='General', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Nov 10, 2015', positiveCritics=38, neutralCritics=1, negativeCritics=0, positiveUsers=232, neutralUsers=75, negativeUsers=77, metascore=88.0, userScore=64.0}
Juegos{game='Nuclear Throne', platform='PC', developer='Vlambeer', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Dec  5, 2015', positiveCritics=14, neutralCritics=0, negativeCritics=0, positiveUsers=21, neutralUsers=9, negativeUsers=0, metascore=88.0, userScore=76.0}
Juegos{game='Batman: Arkham Knight', platform='PS4', developer='Rocksteady Studios', genre='General', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Jun 23, 2015', positiveCritics=82, neutralCritics=7, negativeCritics=0, positiveUsers=475, neutralUsers=131, negativeUsers=50, metascore=87.0, userScore=78.0}
Juegos{game='Fallout 4', platform='PS4', developer='Bethesda Game Studios', genre='General', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Nov 10, 2015', positiveCritics=52, neutralCritics=6, negativeCritics=0, positiveUsers=671, neutralUsers=224, negativeUsers=208, metascore=87.0, userScore=66.0}
Juegos{game='Batman: Arkham Knight', platform='XONE', developer='Rocksteady Studios', genre='General', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Jun 23, 2015', positiveCritics=14, neutralCritics=2, negativeCritics=0, positiveUsers=99, neutralUsers=34, negativeUsers=12, metascore=85.0, userScore=68.0}
Juegos{game='Fallout 4', platform='PC', developer='Bethesda Game Studios', genre='General', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Nov  9, 2015', positiveCritics=30, neutralCritics=8, negativeCritics=0, positiveUsers=655, neutralUsers=431, negativeUsers=1120, metascore=84.0, userScore=55.0}
Juegos{game='Nuclear Throne', platform='PS4', developer='Vlambeer', genre='General', numberPlayers='', rating='E10+', releaseDate='Dec  5, 2015', positiveCritics=14, neutralCritics=0, negativeCritics=0, positiveUsers=5, neutralUsers=2, negativeUsers=4, metascore=82.0, userScore=63.0}
Juegos{game='Hacknet', platform='PC', developer='Orann', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Aug 12, 2015', positiveCritics=6, neutralCritics=1, negativeCritics=0, positiveUsers=8, neutralUsers=4, negativeUsers=0, metascore=82.0, userScore=78.0}
Juegos{game='Galak-Z: The Dimensional', platform='PS4', developer='17-Bit', genre='General', numberPlayers='', rating='E10+', releaseDate='Aug  4, 2015', positiveCritics=38, neutralCritics=4, negativeCritics=0, positiveUsers=11, neutralUsers=5, negativeUsers=4, metascore=82.0, userScore=71.0}
Juegos{game='World of Warships', platform='PC', developer='Wargaming.net', genre='General', numberPlayers='Online Multiplayer', rating='T', releaseDate='Sep 17, 2015', positiveCritics=27, neutralCritics=2, negativeCritics=0, positiveUsers=18, neutralUsers=5, negativeUsers=40, metascore=81.0, userScore=60.0}
Juegos{game='Read Only Memories', platform='PC', developer='MidBoss', genre='General', numberPlayers='No Online Multiplayer', rating='', releaseDate='Oct  5, 2015', positiveCritics=9, neutralCritics=3, negativeCritics=0, positiveUsers=15, neutralUsers=1, negativeUsers=12, metascore=80.0, userScore=43.0}
Juegos{game='Grim Fandango Remastered', platform='PS4', developer='Double Fine Productions', genre='General', numberPlayers='', rating='T', releaseDate='Jan 27, 2015', positiveCritics=35, neutralCritics=10, negativeCritics=0, positiveUsers=17, neutralUsers=14, negativeUsers=4, metascore=80.0, userScore=77.0}
Juegos{game='Stasis', platform='PC', developer='THE BROTHERHOOD', genre='General', numberPlayers='', rating='', releaseDate='Aug 31, 2015', positiveCritics=23, neutralCritics=8, negativeCritics=0, positiveUsers=11, neutralUsers=5, negativeUsers=1, metascore=79.0, userScore=76.0}
