Juegos{game='Da New Guys: Day of the Jackass', platform='PC', developer='Wadjet Eye Games', genre='Adventure', numberPlayers='', rating='', releaseDate='Feb 29, 2012', positiveCritics=1, neutralCritics=6, negativeCritics=2, positiveUsers=1, neutralUsers=1, negativeUsers=0, metascore=56.0, userScore=68.0}
Juegos{game='Anna', platform='PC', developer='Dreampainters', genre='Adventure', numberPlayers='', rating='', releaseDate='Jul 11, 2012', positiveCritics=3, neutralCritics=9, negativeCritics=4, positiveUsers=2, neutralUsers=5, negativeUsers=6, metascore=55.0, userScore=51.0}
Juegos{game='Hoodwink', platform='PC', developer='E-One Studio', genre='Adventure', numberPlayers='1 Player', rating='T', releaseDate='Jun 28, 2012', positiveCritics=0, neutralCritics=2, negativeCritics=10, positiveUsers=1, neutralUsers=0, negativeUsers=1, metascore=29.0, userScore=28.0}
Juegos{game='Papers, Please', platform='PC', developer='Lucas Pope', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Aug  8, 2013', positiveCritics=39, neutralCritics=1, negativeCritics=0, positiveUsers=202, neutralUsers=34, negativeUsers=17, metascore=85.0, userScore=85.0}
Juegos{game=''Monaco: What''s Yours Is Mine'', platform='PC', developer='Pocketwatch Games', genre='Adventure', numberPlayers='1-4 ', rating='T', releaseDate='Apr 24, 2013', positiveCritics=39, neutralCritics=8, negativeCritics=0, positiveUsers=26, neutralUsers=12, negativeUsers=4, metascore=83.0, userScore=77.0}
Juegos{game='Kentucky Route Zero - Act II', platform='PC', developer='Cardboard Computer', genre='Adventure', numberPlayers='', rating='', releaseDate='May 31, 2013', positiveCritics=5, neutralCritics=2, negativeCritics=0, positiveUsers=3, neutralUsers=1, negativeUsers=0, metascore=82.0, userScore=77.0}
Juegos{game='Phoenix Wright: Ace Attorney - Dual Destinies', platform='3DS', developer='Capcom', genre='Adventure', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Oct 24, 2013', positiveCritics=55, neutralCritics=8, negativeCritics=0, positiveUsers=33, neutralUsers=9, negativeUsers=1, metascore=81.0, userScore=83.0}
Juegos{game='Kentucky Route Zero - Act I', platform='PC', developer='Cardboard Computer', genre='Adventure', numberPlayers='', rating='', releaseDate='Jan  7, 2013', positiveCritics=24, neutralCritics=4, negativeCritics=0, positiveUsers=9, neutralUsers=6, negativeUsers=9, metascore=81.0, userScore=75.0}
Juegos{game='Goodbye Deponia', platform='PC', developer='Daedalic Entertainment', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Oct 17, 2013', positiveCritics=24, neutralCritics=9, negativeCritics=1, positiveUsers=10, neutralUsers=4, negativeUsers=5, metascore=80.0, userScore=78.0}
Juegos{game='Proteus', platform='PC', developer='Ed Key and David Kanaga', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Jan 30, 2013', positiveCritics=18, neutralCritics=6, negativeCritics=0, positiveUsers=20, neutralUsers=12, negativeUsers=29, metascore=80.0, userScore=56.0}
Juegos{game='The Book of Unwritten Tales', platform='PC', developer='KING Art', genre='Adventure', numberPlayers='', rating='T', releaseDate='Oct 28, 2011', positiveCritics=28, neutralCritics=4, negativeCritics=0, positiveUsers=31, neutralUsers=4, negativeUsers=2, metascore=82.0, userScore=83.0}
Juegos{game='Gemini Rue', platform='PC', developer='Wadjet Eye Games, Joshua Nuernberger', genre='Adventure', numberPlayers='', rating='', releaseDate='Feb 24, 2011', positiveCritics=21, neutralCritics=3, negativeCritics=0, positiveUsers=40, neutralUsers=7, negativeUsers=3, metascore=82.0, userScore=84.0}
Juegos{game='Runaway: A Twist of Fate', platform='PC', developer='Pendulo Studios', genre='Adventure', numberPlayers='1 Player', rating='T', releaseDate='Apr 21, 2011', positiveCritics=13, neutralCritics=2, negativeCritics=0, positiveUsers=4, neutralUsers=2, negativeUsers=0, metascore=79.0, userScore=79.0}
Juegos{game=''Hamilton''s Great Adventure'', platform='PC', developer='Fatshark AB', genre='Adventure', numberPlayers='No Online Multiplayer', rating='E', releaseDate='May 31, 2011', positiveCritics=7, neutralCritics=3, negativeCritics=0, positiveUsers=6, neutralUsers=2, negativeUsers=0, metascore=77.0, userScore=74.0}
Juegos{game='Black Mirror III: Final Fear', platform='PC', developer='DTP Entertainment, Cranberry Production', genre='Adventure', numberPlayers='', rating='M', releaseDate='Apr 19, 2011', positiveCritics=10, neutralCritics=5, negativeCritics=0, positiveUsers=2, neutralUsers=0, negativeUsers=1, metascore=75.0, userScore=79.0}
Juegos{game='The Next Big Thing', platform='PC', developer='Pendulo Studios', genre='Adventure', numberPlayers='', rating='E10+', releaseDate='Apr 21, 2011', positiveCritics=20, neutralCritics=10, negativeCritics=0, positiveUsers=4, neutralUsers=1, negativeUsers=1, metascore=75.0, userScore=77.0}
Juegos{game='Space Pirates and Zombies', platform='PC', developer='MinMax Games Ltd.', genre='Adventure', numberPlayers='', rating='', releaseDate='Jun 19, 2011', positiveCritics=6, neutralCritics=6, negativeCritics=0, positiveUsers=37, neutralUsers=20, negativeUsers=3, metascore=74.0, userScore=76.0}
Juegos{game='The Blackwell Deception', platform='PC', developer='Wadjet Eye Games', genre='Adventure', numberPlayers='', rating='', releaseDate='Oct 12, 2011', positiveCritics=5, neutralCritics=5, negativeCritics=0, positiveUsers=4, neutralUsers=0, negativeUsers=0, metascore=73.0, userScore=78.0}
Juegos{game='Gray Matter', platform='PC', developer='Wizarbox', genre='Adventure', numberPlayers='', rating='T', releaseDate='Feb 22, 2011', positiveCritics=17, neutralCritics=9, negativeCritics=1, positiveUsers=10, neutralUsers=3, negativeUsers=2, metascore=72.0, userScore=77.0}
Juegos{game='Black Mirror II: Reigning Evil', platform='PC', developer='Cranberry Studios', genre='Adventure', numberPlayers='', rating='T', releaseDate='Feb  8, 2011', positiveCritics=7, neutralCritics=6, negativeCritics=1, positiveUsers=4, neutralUsers=1, negativeUsers=1, metascore=71.0, userScore=77.0}
Juegos{game='The Tiny Bang Story', platform='PC', developer='Colibri Games', genre='Adventure', numberPlayers='1 Player', rating='', releaseDate='Apr 22, 2011', positiveCritics=3, neutralCritics=7, negativeCritics=2, positiveUsers=8, neutralUsers=7, negativeUsers=4, metascore=63.0, userScore=72.0}
Juegos{game='The Adventures of Tintin: The Game', platform='3DS', developer='Ubisoft Montpellier', genre='Adventure', numberPlayers='', rating='E10+', releaseDate='Dec  6, 2011', positiveCritics=0, neutralCritics=6, negativeCritics=2, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=56.0, userScore=52.0}
Juegos{game='Edna & Harvey: The Breakout', platform='PC', developer='Daedalic Entertainment', genre='Adventure', numberPlayers='1 Player', rating='T', releaseDate='Jan  3, 2011', positiveCritics=0, neutralCritics=6, negativeCritics=1, positiveUsers=4, neutralUsers=4, negativeUsers=0, metascore=56.0, userScore=65.0}
Juegos{game='Jurassic Park: The Game', platform='PC', developer='Telltale Games', genre='Adventure', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Nov 15, 2011', positiveCritics=2, neutralCritics=21, negativeCritics=11, positiveUsers=23, neutralUsers=16, negativeUsers=37, metascore=54.0, userScore=46.0}
Juegos{game='Alpha Polaris: A Horror Adventure Game', platform='PC', developer='Turmoil Games', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Jun 24, 2011', positiveCritics=0, neutralCritics=5, negativeCritics=3, positiveUsers=0, neutralUsers=2, negativeUsers=0, metascore=52.0, userScore=46.0}
Juegos{game=''Zero Escape: Virtue''s Last Reward'', platform='3DS', developer='ChunSoft', genre='Adventure', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Oct 23, 2012', positiveCritics=14, neutralCritics=1, negativeCritics=0, positiveUsers=40, neutralUsers=4, negativeUsers=5, metascore=88.0, userScore=88.0}
Juegos{game='Thirty Flights of Loving', platform='PC', developer='Blendo Games', genre='Adventure', numberPlayers='', rating='', releaseDate='Aug 20, 2012', positiveCritics=10, neutralCritics=0, negativeCritics=0, positiveUsers=20, neutralUsers=14, negativeUsers=35, metascore=88.0, userScore=50.0}
Juegos{game=''Zero Escape: Virtue''s Last Reward'', platform='VITA', developer='ChunSoft', genre='Adventure', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Oct 23, 2012', positiveCritics=28, neutralCritics=4, negativeCritics=0, positiveUsers=49, neutralUsers=2, negativeUsers=2, metascore=84.0, userScore=88.0}
Juegos{game='Superbrothers: Sword & Sworcery EP', platform='PC', developer='Capy Games', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Apr 16, 2012', positiveCritics=7, neutralCritics=3, negativeCritics=0, positiveUsers=25, neutralUsers=15, negativeUsers=29, metascore=83.0, userScore=64.0}
Juegos{game='Botanicula', platform='PC', developer='Amanita Design', genre='Adventure', numberPlayers='', rating='', releaseDate='Apr 19, 2012', positiveCritics=32, neutralCritics=6, negativeCritics=0, positiveUsers=52, neutralUsers=8, negativeUsers=3, metascore=82.0, userScore=83.0}
Juegos{game='The Cat Lady', platform='PC', developer='Harvester Games', genre='Adventure', numberPlayers='', rating='', releaseDate='Dec  7, 2012', positiveCritics=9, neutralCritics=2, negativeCritics=0, positiveUsers=39, neutralUsers=6, negativeUsers=5, metascore=81.0, userScore=87.0}
Juegos{game='Chaos on Deponia', platform='PC', developer='Daedalic Entertainment', genre='Adventure', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Nov  6, 2012', positiveCritics=24, neutralCritics=7, negativeCritics=0, positiveUsers=13, neutralUsers=3, negativeUsers=0, metascore=78.0, userScore=83.0}
Juegos{game='Resonance', platform='PC', developer='xii games', genre='Adventure', numberPlayers='', rating='', releaseDate='Jun 19, 2012', positiveCritics=23, neutralCritics=12, negativeCritics=0, positiveUsers=20, neutralUsers=5, negativeUsers=4, metascore=76.0, userScore=77.0}
Juegos{game='Miasmata', platform='PC', developer='IonFX', genre='Adventure', numberPlayers='', rating='', releaseDate='Nov 28, 2012', positiveCritics=12, neutralCritics=9, negativeCritics=0, positiveUsers=31, neutralUsers=4, negativeUsers=10, metascore=76.0, userScore=77.0}
Juegos{game='Dear Esther', platform='PC', developer='The Chinese Room', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Feb 14, 2012', positiveCritics=29, neutralCritics=5, negativeCritics=3, positiveUsers=115, neutralUsers=52, negativeUsers=82, metascore=75.0, userScore=65.0}
Juegos{game=''Tiny & Big: Grandpa''s Leftovers'', platform='PC', developer='Black Pants', genre='Adventure', numberPlayers='', rating='', releaseDate='Jun 19, 2012', positiveCritics=20, neutralCritics=10, negativeCritics=0, positiveUsers=8, neutralUsers=14, negativeUsers=3, metascore=75.0, userScore=74.0}
Juegos{game=''Edna & Harvey: Harvey''s New Eyes'', platform='PC', developer='Daedalic Entertainment', genre='Adventure', numberPlayers='', rating='', releaseDate='Oct 16, 2012', positiveCritics=11, neutralCritics=8, negativeCritics=0, positiveUsers=5, neutralUsers=2, negativeUsers=0, metascore=75.0, userScore=78.0}
Juegos{game='The Dark Eye: Chains of Satinav', platform='PC', developer='Daedalic Entertainment', genre='Adventure', numberPlayers='', rating='', releaseDate='Jun 22, 2012', positiveCritics=18, neutralCritics=6, negativeCritics=0, positiveUsers=13, neutralUsers=3, negativeUsers=3, metascore=75.0, userScore=77.0}
Juegos{game='Deponia', platform='PC', developer='Daedalic Entertainment', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Aug  6, 2012', positiveCritics=20, neutralCritics=13, negativeCritics=0, positiveUsers=31, neutralUsers=16, negativeUsers=6, metascore=74.0, userScore=82.0}
Juegos{game='The Testament of Sherlock Holmes', platform='PC', developer='Frogwares', genre='Adventure', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Sep 25, 2012', positiveCritics=9, neutralCritics=9, negativeCritics=0, positiveUsers=14, neutralUsers=6, negativeUsers=6, metascore=73.0, userScore=79.0}
Juegos{game='The Book of Unwritten Tales: Critter Chronicles', platform='PC', developer='KING Art', genre='Adventure', numberPlayers='', rating='T', releaseDate='Dec  5, 2012', positiveCritics=7, neutralCritics=7, negativeCritics=0, positiveUsers=1, neutralUsers=4, negativeUsers=0, metascore=73.0, userScore=68.0}
Juegos{game='The Journey Down: Chapter One', platform='PC', developer='SkyGoblin', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='May 18, 2012', positiveCritics=12, neutralCritics=8, negativeCritics=0, positiveUsers=4, neutralUsers=2, negativeUsers=2, metascore=72.0, userScore=75.0}
Juegos{game='Cognition: An Erica Reed Thriller Episode 1 - The Hangman', platform='PC', developer='Phoenix Online Studios', genre='Adventure', numberPlayers='', rating='', releaseDate='Oct 30, 2012', positiveCritics=9, neutralCritics=9, negativeCritics=1, positiveUsers=11, neutralUsers=3, negativeUsers=5, metascore=72.0, userScore=68.0}
Juegos{game='A New Beginning: Final Cut', platform='PC', developer='Daedalic Entertainment', genre='Adventure', numberPlayers='', rating='', releaseDate='Dec 11, 2012', positiveCritics=12, neutralCritics=6, negativeCritics=2, positiveUsers=8, neutralUsers=2, negativeUsers=6, metascore=72.0, userScore=68.0}
Juegos{game='Megabyte Punch', platform='PC', developer='Reptile', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='May 14, 2012', positiveCritics=2, neutralCritics=5, negativeCritics=0, positiveUsers=7, neutralUsers=1, negativeUsers=1, metascore=69.0, userScore=74.0}
Juegos{game='Secret Files 3', platform='PC', developer='Animation Arts', genre='Adventure', numberPlayers='1 Player', rating='', releaseDate='Sep 13, 2012', positiveCritics=5, neutralCritics=8, negativeCritics=1, positiveUsers=0, neutralUsers=0, negativeUsers=2, metascore=67.0, userScore=62.0}
Juegos{game='Yesterday', platform='PC', developer='Pendulo Studios', genre='Adventure', numberPlayers='', rating='', releaseDate='Mar 22, 2012', positiveCritics=13, neutralCritics=17, negativeCritics=3, positiveUsers=3, neutralUsers=4, negativeUsers=4, metascore=65.0, userScore=69.0}
Juegos{game='Carrier Command: Gaea Mission', platform='PC', developer='Bohemia Interactive', genre='Adventure', numberPlayers='', rating='M', releaseDate='Sep 28, 2012', positiveCritics=2, neutralCritics=18, negativeCritics=3, positiveUsers=10, neutralUsers=10, negativeUsers=16, metascore=60.0, userScore=56.0}
Juegos{game='Da New Guys: Day of the Jackass', platform='PC', developer='Wadjet Eye Games', genre='Adventure', numberPlayers='', rating='', releaseDate='Feb 29, 2012', positiveCritics=1, neutralCritics=6, negativeCritics=2, positiveUsers=1, neutralUsers=1, negativeUsers=0, metascore=56.0, userScore=68.0}
Juegos{game='Anna', platform='PC', developer='Dreampainters', genre='Adventure', numberPlayers='', rating='', releaseDate='Jul 11, 2012', positiveCritics=3, neutralCritics=9, negativeCritics=4, positiveUsers=2, neutralUsers=5, negativeUsers=6, metascore=55.0, userScore=51.0}
Juegos{game='Hoodwink', platform='PC', developer='E-One Studio', genre='Adventure', numberPlayers='1 Player', rating='T', releaseDate='Jun 28, 2012', positiveCritics=0, neutralCritics=2, negativeCritics=10, positiveUsers=1, neutralUsers=0, negativeUsers=1, metascore=29.0, userScore=28.0}
Juegos{game='Papers, Please', platform='PC', developer='Lucas Pope', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Aug  8, 2013', positiveCritics=39, neutralCritics=1, negativeCritics=0, positiveUsers=202, neutralUsers=34, negativeUsers=17, metascore=85.0, userScore=85.0}
Juegos{game=''Monaco: What''s Yours Is Mine'', platform='PC', developer='Pocketwatch Games', genre='Adventure', numberPlayers='1-4 ', rating='T', releaseDate='Apr 24, 2013', positiveCritics=39, neutralCritics=8, negativeCritics=0, positiveUsers=26, neutralUsers=12, negativeUsers=4, metascore=83.0, userScore=77.0}
Juegos{game='Kentucky Route Zero - Act II', platform='PC', developer='Cardboard Computer', genre='Adventure', numberPlayers='', rating='', releaseDate='May 31, 2013', positiveCritics=5, neutralCritics=2, negativeCritics=0, positiveUsers=3, neutralUsers=1, negativeUsers=0, metascore=82.0, userScore=77.0}
Juegos{game='Phoenix Wright: Ace Attorney - Dual Destinies', platform='3DS', developer='Capcom', genre='Adventure', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Oct 24, 2013', positiveCritics=55, neutralCritics=8, negativeCritics=0, positiveUsers=33, neutralUsers=9, negativeUsers=1, metascore=81.0, userScore=83.0}
Juegos{game='Kentucky Route Zero - Act I', platform='PC', developer='Cardboard Computer', genre='Adventure', numberPlayers='', rating='', releaseDate='Jan  7, 2013', positiveCritics=24, neutralCritics=4, negativeCritics=0, positiveUsers=9, neutralUsers=6, negativeUsers=9, metascore=81.0, userScore=75.0}
Juegos{game='Goodbye Deponia', platform='PC', developer='Daedalic Entertainment', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Oct 17, 2013', positiveCritics=24, neutralCritics=9, negativeCritics=1, positiveUsers=10, neutralUsers=4, negativeUsers=5, metascore=80.0, userScore=78.0}
Juegos{game='Proteus', platform='PC', developer='Ed Key and David Kanaga', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Jan 30, 2013', positiveCritics=18, neutralCritics=6, negativeCritics=0, positiveUsers=20, neutralUsers=12, negativeUsers=29, metascore=80.0, userScore=56.0}
Juegos{game='Memoria', platform='PC', developer='Daedalic Entertainment', genre='Adventure', numberPlayers='', rating='', releaseDate='Aug 29, 2013', positiveCritics=34, neutralCritics=8, negativeCritics=1, positiveUsers=13, neutralUsers=4, negativeUsers=1, metascore=79.0, userScore=81.0}
Juegos{game='Proteus', platform='VITA', developer='Ed Key and David Kanaga', genre='Adventure', numberPlayers='1 Player', rating='E', releaseDate='Oct 29, 2013', positiveCritics=4, neutralCritics=3, negativeCritics=0, positiveUsers=4, neutralUsers=5, negativeUsers=5, metascore=77.0, userScore=62.0}
Juegos{game='Cognition: An Erica Reed Thriller Episode 3 - The Oracle', platform='PC', developer='Phoenix Online Studios', genre='Adventure', numberPlayers='1 Player', rating='', releaseDate='Jun 30, 2013', positiveCritics=7, neutralCritics=4, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=1, metascore=77.0, userScore=75.0}
Juegos{game='Anodyne', platform='PC', developer='Analgesic Productions', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Feb  4, 2013', positiveCritics=6, neutralCritics=5, negativeCritics=0, positiveUsers=6, neutralUsers=6, negativeUsers=7, metascore=75.0, userScore=66.0}
Juegos{game='The Night of the Rabbit', platform='PC', developer='Daedalic Entertainment', genre='Adventure', numberPlayers='', rating='', releaseDate='May 28, 2013', positiveCritics=24, neutralCritics=21, negativeCritics=0, positiveUsers=7, neutralUsers=4, negativeUsers=1, metascore=75.0, userScore=75.0}
Juegos{game='The Raven: Legacy of a Master Thief', platform='PC', developer='KING Art', genre='Adventure', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Jul 23, 2013', positiveCritics=20, neutralCritics=16, negativeCritics=0, positiveUsers=12, neutralUsers=5, negativeUsers=8, metascore=74.0, userScore=68.0}
Juegos{game='Cognition: An Erica Reed Thriller Episode 2 - The Wise Monkey', platform='PC', developer='Phoenix Online Studios', genre='Adventure', numberPlayers='1 Player', rating='', releaseDate='Jan 30, 2013', positiveCritics=8, neutralCritics=8, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=72.0, userScore=75.0}
Juegos{game='The Inner World', platform='PC', developer='Headup Games', genre='Adventure', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Sep 27, 2013', positiveCritics=9, neutralCritics=9, negativeCritics=0, positiveUsers=8, neutralUsers=3, negativeUsers=1, metascore=72.0, userScore=77.0}
Juegos{game='Lilly Looking Through', platform='PC', developer='Geeta Games', genre='Adventure', numberPlayers='', rating='', releaseDate='Nov  1, 2013', positiveCritics=2, neutralCritics=7, negativeCritics=0, positiveUsers=1, neutralUsers=3, negativeUsers=2, metascore=71.0, userScore=68.0}
Juegos{game='Papo & Yo', platform='PC', developer='Minority, Minority Media Inc.', genre='Adventure', numberPlayers='', rating='E10+', releaseDate='Apr 18, 2013', positiveCritics=13, neutralCritics=8, negativeCritics=2, positiveUsers=21, neutralUsers=8, negativeUsers=2, metascore=70.0, userScore=77.0}
Juegos{game='Cognition: An Erica Reed Thriller Episode 4 - The Cain Killer', platform='PC', developer='Phoenix Online Studios', genre='Adventure', numberPlayers='', rating='', releaseDate='Sep 19, 2013', positiveCritics=5, neutralCritics=6, negativeCritics=0, positiveUsers=1, neutralUsers=1, negativeUsers=0, metascore=70.0, userScore=70.0}
Juegos{game='Shelter', platform='PC', developer='Might and Delight', genre='Adventure', numberPlayers='', rating='E10+', releaseDate='Aug 28, 2013', positiveCritics=9, neutralCritics=18, negativeCritics=2, positiveUsers=12, neutralUsers=6, negativeUsers=5, metascore=69.0, userScore=72.0}
Juegos{game='The Yawhg', platform='PC', developer='damiansommer', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Jun 14, 2013', positiveCritics=1, neutralCritics=7, negativeCritics=0, positiveUsers=4, neutralUsers=3, negativeUsers=0, metascore=66.0, userScore=76.0}
Juegos{game='Slender: The Arrival', platform='PC', developer='Blue Isle Studios', genre='Adventure', numberPlayers='', rating='T', releaseDate='Mar 26, 2013', positiveCritics=7, neutralCritics=20, negativeCritics=3, positiveUsers=36, neutralUsers=20, negativeUsers=15, metascore=65.0, userScore=61.0}
Juegos{game='The Raven: Legacy of a Master Thief - A Murder of Ravens', platform='PC', developer='KING Art', genre='Adventure', numberPlayers='', rating='', releaseDate='Sep 24, 2013', positiveCritics=2, neutralCritics=10, negativeCritics=0, positiveUsers=0, neutralUsers=1, negativeUsers=0, metascore=65.0, userScore=45.0}
Juegos{game='The Raven: Legacy of a Master Thief - Ancestry of Lies', platform='PC', developer='KING Art', genre='Adventure', numberPlayers='', rating='', releaseDate='Aug 27, 2013', positiveCritics=2, neutralCritics=10, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=63.0, userScore=50.0}
Juegos{game='Violett', platform='PC', developer='Forever Entertainment S.A., Forever Entertainment', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Dec 13, 2013', positiveCritics=0, neutralCritics=8, negativeCritics=1, positiveUsers=3, neutralUsers=1, negativeUsers=0, metascore=61.0, userScore=73.0}
Juegos{game='Face Noir', platform='PC', developer='Mad Orange', genre='Adventure', numberPlayers='', rating='', releaseDate='Jul 18, 2013', positiveCritics=1, neutralCritics=11, negativeCritics=2, positiveUsers=3, neutralUsers=1, negativeUsers=0, metascore=59.0, userScore=63.0}
Juegos{game='The Starship Damrey', platform='3DS', developer='Level 5', genre='Adventure', numberPlayers='', rating='T', releaseDate='May 16, 2013', positiveCritics=2, neutralCritics=21, negativeCritics=3, positiveUsers=2, neutralUsers=2, negativeUsers=1, metascore=58.0, userScore=69.0}
Juegos{game='Leisure Suit Larry: Reloaded', platform='PC', developer='Replay Games', genre='Adventure', numberPlayers='', rating='', releaseDate='Jun 27, 2013', positiveCritics=10, neutralCritics=23, negativeCritics=12, positiveUsers=59, neutralUsers=8, negativeUsers=3, metascore=56.0, userScore=83.0}
Juegos{game='Jack Keane 2: The Fire Within', platform='PC', developer='Deck 13', genre='Adventure', numberPlayers='', rating='T', releaseDate='Jun 28, 2013', positiveCritics=0, neutralCritics=8, negativeCritics=4, positiveUsers=3, neutralUsers=1, negativeUsers=1, metascore=52.0, userScore=65.0}
Juegos{game='Gomo', platform='PC', developer='Fishcow Studio', genre='Adventure', numberPlayers='', rating='', releaseDate='Dec  6, 2013', positiveCritics=0, neutralCritics=15, negativeCritics=4, positiveUsers=0, neutralUsers=1, negativeUsers=3, metascore=50.0, userScore=48.0}
Juegos{game='Kentucky Route Zero - Act III', platform='PC', developer='Cardboard Computer', genre='Adventure', numberPlayers='', rating='', releaseDate='May  6, 2014', positiveCritics=7, neutralCritics=0, negativeCritics=0, positiveUsers=11, neutralUsers=3, negativeUsers=1, metascore=91.0, userScore=66.0}
Juegos{game='The Last Door', platform='PC', developer='The Game Kitchen', genre='Adventure', numberPlayers='', rating='', releaseDate='May 20, 2014', positiveCritics=8, neutralCritics=2, negativeCritics=0, positiveUsers=6, neutralUsers=1, negativeUsers=0, metascore=79.0, userScore=76.0}
Juegos{game='The Journey Down: Chapter Two', platform='PC', developer='SkyGoblin', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Aug 25, 2014', positiveCritics=9, neutralCritics=2, negativeCritics=0, positiveUsers=1, neutralUsers=1, negativeUsers=1, metascore=78.0, userScore=71.0}
Juegos{game='Sherlock Holmes: Crimes & Punishments', platform='PC', developer='Frogwares', genre='Adventure', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Sep 29, 2014', positiveCritics=20, neutralCritics=12, negativeCritics=0, positiveUsers=21, neutralUsers=6, negativeUsers=1, metascore=77.0, userScore=77.0}
Juegos{game='The Lost Chronicles of Zerzura', platform='PC', developer='Cranberry Production', genre='Adventure', numberPlayers='', rating='', releaseDate='Jul 10, 2014', positiveCritics=7, neutralCritics=1, negativeCritics=1, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=76.0, userScore=69.0}
Juegos{game='Gabriel Knight: Sins of the Fathers 20th Anniversary Edition', platform='PC', developer='Pinkerton Road Studio', genre='Adventure', numberPlayers='', rating='', releaseDate='Oct 15, 2014', positiveCritics=21, neutralCritics=16, negativeCritics=1, positiveUsers=10, neutralUsers=6, negativeUsers=0, metascore=74.0, userScore=77.0}
Juegos{game='Sherlock Holmes: Crimes & Punishments', platform='PS4', developer='Frogwares', genre='Adventure', numberPlayers='', rating='M', releaseDate='Sep 30, 2014', positiveCritics=20, neutralCritics=16, negativeCritics=0, positiveUsers=22, neutralUsers=6, negativeUsers=3, metascore=73.0, userScore=72.0}
Juegos{game='Dreamfall Chapters Book One: Reborn', platform='PC', developer='Red Thread Games', genre='Adventure', numberPlayers='', rating='', releaseDate='Oct 21, 2014', positiveCritics=11, neutralCritics=18, negativeCritics=0, positiveUsers=3, neutralUsers=2, negativeUsers=2, metascore=72.0, userScore=76.0}
Juegos{game=''Broken Sword 5: The Serpents'' Curse - Part II'', platform='PC', developer='Revolution Software', genre='Adventure', numberPlayers='', rating='', releaseDate='Apr 17, 2014', positiveCritics=11, neutralCritics=9, negativeCritics=0, positiveUsers=2, neutralUsers=1, negativeUsers=0, metascore=72.0, userScore=76.0}
Juegos{game='Sherlock Holmes: Crimes & Punishments', platform='XONE', developer='Frogwares', genre='Adventure', numberPlayers='', rating='M', releaseDate='Sep 30, 2014', positiveCritics=2, neutralCritics=5, negativeCritics=0, positiveUsers=3, neutralUsers=6, negativeUsers=2, metascore=72.0, userScore=67.0}
Juegos{game='Tengami', platform='WIIU', developer='Nyamyam', genre='Adventure', numberPlayers='', rating='E', releaseDate='Nov 13, 2014', positiveCritics=7, neutralCritics=7, negativeCritics=1, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=70.0, userScore=76.0}
Juegos{game='Lumino City', platform='PC', developer='State of Play Games', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='Dec  2, 2014', positiveCritics=7, neutralCritics=9, negativeCritics=0, positiveUsers=3, neutralUsers=0, negativeUsers=0, metascore=70.0, userScore=76.0}
Juegos{game='The Marvellous Miss Take', platform='PC', developer='Wonderstruck Games', genre='Adventure', numberPlayers='', rating='', releaseDate='Nov 20, 2014', positiveCritics=4, neutralCritics=7, negativeCritics=0, positiveUsers=3, neutralUsers=2, negativeUsers=1, metascore=69.0, userScore=64.0}
Juegos{game='Tesla Effect: A Tex Murphy Adventure', platform='PC', developer='Big Finish Games', genre='Adventure', numberPlayers='No Online Multiplayer', rating='', releaseDate='May  7, 2014', positiveCritics=9, neutralCritics=23, negativeCritics=1, positiveUsers=35, neutralUsers=6, negativeUsers=2, metascore=68.0, userScore=85.0}
