Juegos{game='Sega Genesis Classics', platform='PS4', developer='Various, D3T Limited', genre='Miscellaneous', numberPlayers='2', rating='T', releaseDate='May 29, 2018', positiveCritics=18, neutralCritics=9, negativeCritics=0, positiveUsers=1, neutralUsers=4, negativeUsers=3, metascore=75.0, userScore=72.0}
Juegos{game='Persona Dancing: Endless Night Collection', platform='PS4', developer='Atlus', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Dec  4, 2018', positiveCritics=12, neutralCritics=7, negativeCritics=0, positiveUsers=5, neutralUsers=1, negativeUsers=0, metascore=75.0, userScore=69.0}
Juegos{game='Shenmue I & II', platform='PS4', developer='Sega, d3t Ltd', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Aug 21, 2018', positiveCritics=20, neutralCritics=12, negativeCritics=0, positiveUsers=42, neutralUsers=5, negativeUsers=2, metascore=75.0, userScore=79.0}
Juegos{game='Where the Water Tastes Like Wine', platform='PC', developer='Dim Bulb Games', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='Feb 28, 2018', positiveCritics=24, neutralCritics=15, negativeCritics=1, positiveUsers=2, neutralUsers=2, negativeUsers=0, metascore=74.0, userScore=52.0}
Juegos{game='Castlevania Requiem: Symphony of the Night & Rondo of Blood', platform='PS4', developer='Konami', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Oct 26, 2018', positiveCritics=15, neutralCritics=17, negativeCritics=0, positiveUsers=3, neutralUsers=2, negativeUsers=1, metascore=74.0, userScore=69.0}
Juegos{game='Shenmue I & II', platform='XONE', developer='Sega, d3t Ltd', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Aug 21, 2018', positiveCritics=3, neutralCritics=6, negativeCritics=0, positiveUsers=5, neutralUsers=1, negativeUsers=0, metascore=74.0, userScore=82.0}
Juegos{game='Sega Genesis Classics', platform='XONE', developer='Various', genre='Miscellaneous', numberPlayers='2', rating='T', releaseDate='May 29, 2018', positiveCritics=7, neutralCritics=5, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=0, metascore=73.0, userScore=73.0}
Juegos{game='Yomawari: The Long Night Collection', platform='Switch', developer='Nippon Ichi Software', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Oct 30, 2018', positiveCritics=5, neutralCritics=4, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=73.0, userScore=73.0}
Juegos{game='LEGO Harry Potter Collection', platform='Switch', developer='Warner Bros. Interactive Entertainment', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Oct 30, 2018', positiveCritics=2, neutralCritics=7, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=0, metascore=73.0, userScore=73.0}
Juegos{game=''Capcom Beat ''Em Up Bundle'', platform='PS4', developer='Capcom', genre='Miscellaneous', numberPlayers='Up to 4 ', rating='T', releaseDate='Sep 18, 2018', positiveCritics=7, neutralCritics=9, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=71.0, userScore=42.0}
Juegos{game='Devil May Cry HD Collection', platform='XONE', developer='Pipeworks Software, Inc., NeoBards Entertainment', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Mar 13, 2018', positiveCritics=3, neutralCritics=6, negativeCritics=0, positiveUsers=2, neutralUsers=2, negativeUsers=0, metascore=71.0, userScore=69.0}
Juegos{game='Naruto Shippuden: Ultimate Ninja Storm Trilogy', platform='Switch', developer='Bandai Namco Games', genre='Miscellaneous', numberPlayers='Up to 8 ', rating='T', releaseDate='Apr 26, 2018', positiveCritics=5, neutralCritics=11, negativeCritics=0, positiveUsers=8, neutralUsers=1, negativeUsers=0, metascore=70.0, userScore=72.0}
Juegos{game='Nintendo Labo: Toycon 03 Vehicle Kit', platform='Switch', developer='Nintendo', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Sep 14, 2018', positiveCritics=2, neutralCritics=8, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=69.0, userScore=72.0}
Juegos{game='Frantics', platform='PS4', developer='Sony Interactive Entertainment, NapNok Games', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Mar  6, 2018', positiveCritics=13, neutralCritics=15, negativeCritics=2, positiveUsers=13, neutralUsers=1, negativeUsers=0, metascore=68.0, userScore=78.0}
Juegos{game='Nintendo Labo: Toycon 02 Robot Kit', platform='Switch', developer='Nintendo', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Apr 20, 2018', positiveCritics=3, neutralCritics=12, negativeCritics=0, positiveUsers=6, neutralUsers=1, negativeUsers=7, metascore=68.0, userScore=64.0}
Juegos{game='Genital Jousting', platform='PC', developer='Free Lives', genre='Miscellaneous', numberPlayers='Online Multiplayer', rating='', releaseDate='Jan 18, 2018', positiveCritics=4, neutralCritics=11, negativeCritics=0, positiveUsers=7, neutralUsers=0, negativeUsers=0, metascore=68.0, userScore=76.0}
Juegos{game='Knowledge is Power: Decades', platform='PS4', developer='Wish Studios', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='Nov 13, 2018', positiveCritics=3, neutralCritics=4, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=2, metascore=64.0, userScore=47.0}
Juegos{game='Chimparty', platform='PS4', developer='NapNok Games', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='Nov 13, 2018', positiveCritics=1, neutralCritics=12, negativeCritics=0, positiveUsers=4, neutralUsers=0, negativeUsers=1, metascore=62.0, userScore=64.0}
Juegos{game='Go Vacation', platform='Switch', developer='Bandai Namco Games', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Jul 27, 2018', positiveCritics=3, neutralCritics=23, negativeCritics=1, positiveUsers=11, neutralUsers=0, negativeUsers=1, metascore=62.0, userScore=76.0}
Juegos{game='Devil May Cry HD Collection', platform='PS4', developer='Pipeworks Software, Inc., NeoBards Entertainment', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Mar 13, 2018', positiveCritics=1, neutralCritics=25, negativeCritics=1, positiveUsers=7, neutralUsers=6, negativeUsers=4, metascore=60.0, userScore=60.0}
Juegos{game='Mega Man X Legacy Collection 2', platform='Switch', developer='Capcom', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='T', releaseDate='Jul 24, 2018', positiveCritics=1, neutralCritics=10, negativeCritics=2, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=60.0, userScore=66.0}
Juegos{game='Kirby Battle Royale', platform='3DS', developer='Nintendo, HAL Labs', genre='Miscellaneous', numberPlayers='Up to 4 ', rating='E10+', releaseDate='Jan 19, 2018', positiveCritics=0, neutralCritics=30, negativeCritics=1, positiveUsers=10, neutralUsers=3, negativeUsers=1, metascore=57.0, userScore=70.0}
Juegos{game='Train Sim World', platform='PS4', developer='Dovetail Games', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Jul 24, 2018', positiveCritics=2, neutralCritics=6, negativeCritics=3, positiveUsers=2, neutralUsers=1, negativeUsers=0, metascore=56.0, userScore=59.0}
Juegos{game='Carnival Games for Nintendo Switch', platform='Switch', developer='Mass Media', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Nov  6, 2018', positiveCritics=0, neutralCritics=5, negativeCritics=2, positiveUsers=1, neutralUsers=0, negativeUsers=0, metascore=49.0, userScore=40.0}
Juegos{game='Hitman HD Enhanced Collection', platform='PS4', developer='IO Entertainment', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='M', releaseDate='Jan 11, 2019', positiveCritics=2, neutralCritics=8, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=4, metascore=69.0, userScore=22.0}
Juegos{game='Fitness Boxing', platform='Switch', developer='Imagineer Co.,Ltd.', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Jan  4, 2019', positiveCritics=2, neutralCritics=11, negativeCritics=0, positiveUsers=2, neutralUsers=1, negativeUsers=1, metascore=67.0, userScore=71.0}
Juegos{game='The Legend of Zelda: Ocarina of Time 3D', platform='3DS', developer='GREZZO', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Jun 19, 2011', positiveCritics=84, neutralCritics=1, negativeCritics=0, positiveUsers=283, neutralUsers=20, negativeUsers=5, metascore=94.0, userScore=90.0}
Juegos{game='Pushmo', platform='3DS', developer='Intelligent Systems', genre='Miscellaneous', numberPlayers='1 Player', rating='E', releaseDate='Dec  8, 2011', positiveCritics=31, neutralCritics=0, negativeCritics=0, positiveUsers=34, neutralUsers=4, negativeUsers=2, metascore=90.0, userScore=83.0}
Juegos{game='SpaceChem', platform='PC', developer='Zachtronics Industries', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='Mar  2, 2011', positiveCritics=11, neutralCritics=2, negativeCritics=0, positiveUsers=45, neutralUsers=3, negativeUsers=2, metascore=84.0, userScore=85.0}
Juegos{game='Bit.Trip Saga', platform='3DS', developer='Gaijin Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Sep 13, 2011', positiveCritics=13, neutralCritics=8, negativeCritics=0, positiveUsers=4, neutralUsers=0, negativeUsers=1, metascore=75.0, userScore=79.0}
Juegos{game='Tetris Axis', platform='3DS', developer='Hudson Soft', genre='Miscellaneous', numberPlayers='1-8 ', rating='E', releaseDate='Oct  2, 2011', positiveCritics=17, neutralCritics=15, negativeCritics=1, positiveUsers=7, neutralUsers=1, negativeUsers=2, metascore=74.0, userScore=69.0}
Juegos{game='Q.U.B.E.', platform='PC', developer='Toxic Games', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Dec 17, 2011', positiveCritics=10, neutralCritics=16, negativeCritics=0, positiveUsers=22, neutralUsers=19, negativeUsers=3, metascore=69.0, userScore=75.0}
Juegos{game='Lume', platform='PC', developer='State of Play Games', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='May  9, 2011', positiveCritics=2, neutralCritics=5, negativeCritics=0, positiveUsers=2, neutralUsers=4, negativeUsers=8, metascore=69.0, userScore=50.0}
Juegos{game='Freakyforms: Your Creations, Alive!', platform='3DS', developer='Asobism, Co. ltd.', genre='Miscellaneous', numberPlayers='1 Player', rating='E', releaseDate='Nov 10, 2011', positiveCritics=2, neutralCritics=8, negativeCritics=0, positiveUsers=7, neutralUsers=0, negativeUsers=0, metascore=68.0, userScore=77.0}
Juegos{game='Mahjong Cub3d', platform='3DS', developer='SunSoft', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Oct 11, 2011', positiveCritics=3, neutralCritics=7, negativeCritics=1, positiveUsers=0, neutralUsers=1, negativeUsers=0, metascore=67.0, userScore=53.0}
Juegos{game='Cargo! The Quest for Gravity', platform='PC', developer='Ice-Pick Lodge', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Apr 21, 2011', positiveCritics=5, neutralCritics=12, negativeCritics=1, positiveUsers=1, neutralUsers=2, negativeUsers=0, metascore=64.0, userScore=70.0}
Juegos{game='SpongeBob Squigglepants 3D', platform='3DS', developer='WayForward', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='May 17, 2011', positiveCritics=1, neutralCritics=6, negativeCritics=1, positiveUsers=2, neutralUsers=2, negativeUsers=0, metascore=64.0, userScore=57.0}
Juegos{game='Puzzle Agent 2', platform='PC', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Jun 30, 2011', positiveCritics=5, neutralCritics=14, negativeCritics=3, positiveUsers=3, neutralUsers=9, negativeUsers=1, metascore=63.0, userScore=69.0}
Juegos{game=''James Noir''s Hollywood Crimes'', platform='3DS', developer='Ubisoft', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Nov  1, 2011', positiveCritics=3, neutralCritics=16, negativeCritics=3, positiveUsers=0, neutralUsers=3, negativeUsers=0, metascore=60.0, userScore=67.0}
Juegos{game='Pyramids', platform='3DS', developer='Visual Impact', genre='Miscellaneous', numberPlayers='1 Player', rating='E', releaseDate='Oct 27, 2011', positiveCritics=4, neutralCritics=2, negativeCritics=2, positiveUsers=1, neutralUsers=1, negativeUsers=0, metascore=60.0, userScore=60.0}
Juegos{game='inMomentum', platform='PC', developer='Digital Arrow', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Oct 31, 2011', positiveCritics=1, neutralCritics=6, negativeCritics=1, positiveUsers=6, neutralUsers=2, negativeUsers=5, metascore=59.0, userScore=52.0}
Juegos{game='Doctor Lautrec and the Forgotten Knights', platform='3DS', developer='WinkySoft', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E10+', releaseDate='Dec 13, 2011', positiveCritics=2, neutralCritics=10, negativeCritics=7, positiveUsers=0, neutralUsers=1, negativeUsers=1, metascore=53.0, userScore=61.0}
Juegos{game='Cubic Ninja', platform='3DS', developer='AQ Interactive', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jun 14, 2011', positiveCritics=1, neutralCritics=9, negativeCritics=5, positiveUsers=0, neutralUsers=6, negativeUsers=0, metascore=51.0, userScore=59.0}
Juegos{game='Pac-Man Party 3D', platform='3DS', developer='Namco Bandai Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Nov  8, 2011', positiveCritics=0, neutralCritics=4, negativeCritics=7, positiveUsers=3, neutralUsers=1, negativeUsers=0, metascore=43.0, userScore=58.0}
Juegos{game='The Walking Dead: Episode 5 - No Time Left', platform='PC', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Nov 21, 2012', positiveCritics=20, neutralCritics=1, negativeCritics=0, positiveUsers=52, neutralUsers=10, negativeUsers=6, metascore=89.0, userScore=88.0}
Juegos{game='Colors! 3D', platform='3DS', developer='Collecting Smiles', genre='Miscellaneous', numberPlayers='1-2 ', rating='E', releaseDate='Apr  5, 2012', positiveCritics=15, neutralCritics=0, negativeCritics=0, positiveUsers=11, neutralUsers=0, negativeUsers=0, metascore=89.0, userScore=78.0}
Juegos{game='Crashmo', platform='3DS', developer='Intelligent Systems', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Nov 22, 2012', positiveCritics=30, neutralCritics=2, negativeCritics=0, positiveUsers=4, neutralUsers=0, negativeUsers=0, metascore=86.0, userScore=83.0}
Juegos{game='The Walking Dead: Episode 3 - Long Road Ahead', platform='PC', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Aug 29, 2012', positiveCritics=22, neutralCritics=2, negativeCritics=0, positiveUsers=13, neutralUsers=7, negativeUsers=6, metascore=85.0, userScore=84.0}
Juegos{game='The Walking Dead: Episode 2 - Starved for Help', platform='PC', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Jun 29, 2012', positiveCritics=24, neutralCritics=1, negativeCritics=0, positiveUsers=40, neutralUsers=5, negativeUsers=3, metascore=84.0, userScore=86.0}
Juegos{game='Lumines: Electronic Symphony', platform='VITA', developer='Q Entertainment', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Feb 15, 2012', positiveCritics=57, neutralCritics=8, negativeCritics=0, positiveUsers=15, neutralUsers=3, negativeUsers=1, metascore=83.0, userScore=79.0}
Juegos{game='Art of Balance Touch!', platform='3DS', developer=''Shin''en'', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jun  7, 2012', positiveCritics=8, neutralCritics=1, negativeCritics=0, positiveUsers=2, neutralUsers=0, negativeUsers=0, metascore=82.0, userScore=75.0}
Juegos{game='Art Academy: Lessons for Everyone', platform='3DS', developer='Nintendo, Headstrong Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Oct  1, 2012', positiveCritics=13, neutralCritics=1, negativeCritics=0, positiveUsers=5, neutralUsers=2, negativeUsers=0, metascore=81.0, userScore=76.0}
Juegos{game='Metal Gear Solid HD Collection', platform='VITA', developer='Armature Studio', genre='Miscellaneous', numberPlayers='1 Player', rating='M', releaseDate='Jun 12, 2012', positiveCritics=30, neutralCritics=6, negativeCritics=0, positiveUsers=40, neutralUsers=2, negativeUsers=1, metascore=81.0, userScore=85.0}
Juegos{game='The Walking Dead: Episode 4 - Around Every Corner', platform='PC', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Oct 10, 2012', positiveCritics=17, neutralCritics=7, negativeCritics=0, positiveUsers=16, neutralUsers=2, negativeUsers=1, metascore=80.0, userScore=85.0}
Juegos{game='Stacking', platform='PC', developer='Double Fine Productions', genre='Miscellaneous', numberPlayers='1 Player', rating='E10+', releaseDate='Mar  6, 2012', positiveCritics=8, neutralCritics=1, negativeCritics=0, positiveUsers=7, neutralUsers=4, negativeUsers=0, metascore=80.0, userScore=77.0}
Juegos{game=''FLY''N'', platform='PC', developer='Ankama', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Nov  9, 2012', positiveCritics=6, neutralCritics=1, negativeCritics=0, positiveUsers=17, neutralUsers=2, negativeUsers=0, metascore=80.0, userScore=77.0}
Juegos{game='Little Inferno', platform='WIIU', developer='Tomorrow Corporation', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Nov 18, 2012', positiveCritics=17, neutralCritics=5, negativeCritics=0, positiveUsers=8, neutralUsers=5, negativeUsers=1, metascore=79.0, userScore=75.0}
Juegos{game='Nintendo Land', platform='WIIU', developer='Nintendo', genre='Miscellaneous', numberPlayers='1-5 ', rating='E10+', releaseDate='Nov 18, 2012', positiveCritics=42, neutralCritics=19, negativeCritics=0, positiveUsers=85, neutralUsers=39, negativeUsers=1, metascore=77.0, userScore=79.0}
Juegos{game='Puddle', platform='VITA', developer='Neko Entertainment', genre='Miscellaneous', numberPlayers='1 Player', rating='T', releaseDate='Jul 24, 2012', positiveCritics=8, neutralCritics=2, negativeCritics=0, positiveUsers=0, neutralUsers=2, negativeUsers=1, metascore=77.0, userScore=55.0}
Juegos{game='Quantum Conundrum', platform='PC', developer='Airtight Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jun 21, 2012', positiveCritics=45, neutralCritics=14, negativeCritics=1, positiveUsers=23, neutralUsers=17, negativeUsers=6, metascore=77.0, userScore=73.0}
Juegos{game='Your Shape: Fitness Evolved 2013', platform='WIIU', developer='Blue Byte', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Nov 18, 2012', positiveCritics=5, neutralCritics=3, negativeCritics=0, positiveUsers=3, neutralUsers=0, negativeUsers=0, metascore=76.0, userScore=63.0}
Juegos{game='escapeVektor', platform='3DS', developer='Nnooo', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Dec 20, 2012', positiveCritics=7, neutralCritics=5, negativeCritics=0, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=75.0, userScore=76.0}
Juegos{game='NightSky', platform='3DS', developer='Nicalis', genre='Miscellaneous', numberPlayers='1 Player', rating='E', releaseDate='Oct 25, 2012', positiveCritics=10, neutralCritics=4, negativeCritics=0, positiveUsers=5, neutralUsers=0, negativeUsers=0, metascore=75.0, userScore=76.0}
Juegos{game='Symphony', platform='PC', developer='Empty Clip Studios', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Aug  6, 2012', positiveCritics=8, neutralCritics=5, negativeCritics=0, positiveUsers=13, neutralUsers=2, negativeUsers=2, metascore=75.0, userScore=77.0}
Juegos{game='Frobisher Says!', platform='VITA', developer='Honeyslug Ltd', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Oct 23, 2012', positiveCritics=10, neutralCritics=4, negativeCritics=0, positiveUsers=12, neutralUsers=3, negativeUsers=3, metascore=74.0, userScore=73.0}
Juegos{game='Incredipede', platform='PC', developer='Northway Games', genre='Miscellaneous', numberPlayers='1 Player', rating='', releaseDate='Oct 25, 2012', positiveCritics=2, neutralCritics=5, negativeCritics=0, positiveUsers=4, neutralUsers=4, negativeUsers=0, metascore=74.0, userScore=69.0}
Juegos{game='Smart as...', platform='VITA', developer='XDEV', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Oct 23, 2012', positiveCritics=11, neutralCritics=18, negativeCritics=0, positiveUsers=5, neutralUsers=4, negativeUsers=2, metascore=72.0, userScore=72.0}
Juegos{game='Escape Plan', platform='VITA', developer='Fun Bits', genre='Miscellaneous', numberPlayers='', rating='T', releaseDate='Feb 14, 2012', positiveCritics=22, neutralCritics=27, negativeCritics=1, positiveUsers=14, neutralUsers=8, negativeUsers=1, metascore=71.0, userScore=73.0}
Juegos{game='Little Inferno', platform='PC', developer='Tomorrow Corporation', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='Nov 19, 2012', positiveCritics=7, neutralCritics=8, negativeCritics=2, positiveUsers=36, neutralUsers=24, negativeUsers=10, metascore=68.0, userScore=75.0}
Juegos{game=''Adventure Time: Hey Ice King! Why''d You Steal Our Garbage?!'', platform='3DS', developer='WayForward', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Nov 13, 2012', positiveCritics=5, neutralCritics=18, negativeCritics=0, positiveUsers=13, neutralUsers=4, negativeUsers=2, metascore=67.0, userScore=72.0}
Juegos{game='Colour Bind', platform='PC', developer='Puppy Punch Productions', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='Sep 24, 2012', positiveCritics=2, neutralCritics=6, negativeCritics=1, positiveUsers=0, neutralUsers=0, negativeUsers=0, metascore=66.0, userScore=70.0}
Juegos{game='Super Monkey Ball: Banana Splitz', platform='VITA', developer='Marvelous AQL', genre='Miscellaneous', numberPlayers='1-4 ', rating='E', releaseDate='Oct 23, 2012', positiveCritics=7, neutralCritics=23, negativeCritics=1, positiveUsers=5, neutralUsers=0, negativeUsers=0, metascore=66.0, userScore=76.0}
Juegos{game='Farming Simulator 2013', platform='PC', developer='Giants Software', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Oct 25, 2012', positiveCritics=3, neutralCritics=9, negativeCritics=0, positiveUsers=12, neutralUsers=6, negativeUsers=8, metascore=65.0, userScore=75.0}
Juegos{game='A Virus Named TOM', platform='PC', developer='Misfits Attic', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='', releaseDate='Aug  1, 2012', positiveCritics=0, neutralCritics=9, negativeCritics=0, positiveUsers=12, neutralUsers=4, negativeUsers=7, metascore=65.0, userScore=63.0}
Juegos{game='Freakyforms Deluxe: Your Creations, Alive!', platform='3DS', developer='Asobism, Co. ltd.', genre='Miscellaneous', numberPlayers='1-4 ', rating='E', releaseDate='Nov  5, 2012', positiveCritics=2, neutralCritics=13, negativeCritics=2, positiveUsers=1, neutralUsers=1, negativeUsers=0, metascore=63.0, userScore=73.0}
Juegos{game='Pokedex 3D Pro', platform='3DS', developer='Creatures Inc.', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Nov  8, 2012', positiveCritics=1, neutralCritics=3, negativeCritics=4, positiveUsers=0, neutralUsers=1, negativeUsers=2, metascore=59.0, userScore=48.0}
Juegos{game='Table Top Tanks', platform='VITA', developer='Devils Details', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='May 22, 2012', positiveCritics=0, neutralCritics=7, negativeCritics=0, positiveUsers=2, neutralUsers=1, negativeUsers=0, metascore=56.0, userScore=53.0}
Juegos{game='Shifting World', platform='3DS', developer='Fishing Cactus', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Apr 24, 2012', positiveCritics=2, neutralCritics=4, negativeCritics=3, positiveUsers=1, neutralUsers=0, negativeUsers=0, metascore=55.0, userScore=67.0}
Juegos{game='Law & Order: Legacies', platform='PC', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Jan 24, 2012', positiveCritics=2, neutralCritics=5, negativeCritics=3, positiveUsers=2, neutralUsers=2, negativeUsers=0, metascore=53.0, userScore=75.0}
Juegos{game='Rabbids Land', platform='WIIU', developer='Ubisoft Paris', genre='Miscellaneous', numberPlayers='', rating='E10+', releaseDate='Nov 18, 2012', positiveCritics=0, neutralCritics=18, negativeCritics=8, positiveUsers=2, neutralUsers=8, negativeUsers=0, metascore=52.0, userScore=53.0}
Juegos{game='Block Factory', platform='3DS', developer='Enjoy Gaming', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Apr 26, 2012', positiveCritics=0, neutralCritics=2, negativeCritics=5, positiveUsers=1, neutralUsers=0, negativeUsers=0, metascore=42.0, userScore=53.0}
Juegos{game='Game Party Champions', platform='WIIU', developer='Phosphor Games Studio, LLC', genre='Miscellaneous', numberPlayers='1-4 ', rating='E', releaseDate='Nov 18, 2012', positiveCritics=0, neutralCritics=2, negativeCritics=6, positiveUsers=0, neutralUsers=1, negativeUsers=4, metascore=24.0, userScore=34.0}
Juegos{game='Family Party: 30 Great Games Obstacle Arcade', platform='WIIU', developer='Art Co., Ltd.', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Dec  4, 2012', positiveCritics=0, neutralCritics=0, negativeCritics=8, positiveUsers=3, neutralUsers=0, negativeUsers=22, metascore=11.0, userScore=12.0}
Juegos{game='Gunpoint', platform='PC', developer='Tom Francis', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Jun  3, 2013', positiveCritics=31, neutralCritics=2, negativeCritics=0, positiveUsers=92, neutralUsers=19, negativeUsers=6, metascore=83.0, userScore=84.0}
Juegos{game='Sokobond', platform='PC', developer='Alan Hazelden & Harry Lee', genre='Miscellaneous', numberPlayers='1 Player', rating='', releaseDate='Aug 27, 2013', positiveCritics=4, neutralCritics=3, negativeCritics=0, positiveUsers=3, neutralUsers=1, negativeUsers=0, metascore=82.0, userScore=77.0}
Juegos{game='Quell Memento', platform='VITA', developer='Fallen Tree Games', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Jun  4, 2013', positiveCritics=6, neutralCritics=1, negativeCritics=0, positiveUsers=1, neutralUsers=0, negativeUsers=0, metascore=82.0, userScore=76.0}
Juegos{game='Antichamber', platform='PC', developer='Demruth', genre='Miscellaneous', numberPlayers='', rating='', releaseDate='Jan 31, 2013', positiveCritics=44, neutralCritics=6, negativeCritics=0, positiveUsers=86, neutralUsers=20, negativeUsers=11, metascore=82.0, userScore=82.0}
Juegos{game='The Walking Dead: A Telltale Games Series - The Complete First Season', platform='VITA', developer='Telltale Games', genre='Miscellaneous', numberPlayers='', rating='M', releaseDate='Aug 20, 2013', positiveCritics=4, neutralCritics=3, negativeCritics=0, positiveUsers=23, neutralUsers=2, negativeUsers=0, metascore=82.0, userScore=86.0}
Juegos{game='RUSH', platform='WIIU', developer='Two Tribes', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Dec 12, 2013', positiveCritics=5, neutralCritics=2, negativeCritics=0, positiveUsers=1, neutralUsers=1, negativeUsers=0, metascore=77.0, userScore=75.0}
Juegos{game='Peggle 2', platform='XONE', developer='PopCap', genre='Miscellaneous', numberPlayers='', rating='E', releaseDate='Dec  9, 2013', positiveCritics=26, neutralCritics=13, negativeCritics=0, positiveUsers=21, neutralUsers=7, negativeUsers=5, metascore=77.0, userScore=72.0}
Juegos{game='Toki Tori 2 +', platform='PC', developer='Two Tribes', genre='Miscellaneous', numberPlayers='No Online Multiplayer', rating='E', releaseDate='Jul 11, 2013', positiveCritics=8, neutralCritics=5, negativeCritics=0, positiveUsers=4, neutralUsers=1, negativeUsers=1, metascore=76.0, userScore=76.0}
